feature1,feature2,feature3,target_column
0.4967141530112327,28.577873603482832,98,A
-0.13826430117118466,30.607845263682343,0,A
0.6476885381006925,35.830512431752766,20,B
1.5230298564080254,35.53802052034903,54,B
-0.23415337472333597,11.223306320429089,5,B
-0.23413695694918055,15.621749600848773,91,B
1.5792128155073915,30.150352672086598,80,B
0.7674347291529088,30.137859509122087,68,A
-0.4694743859349521,30.15047686306048,94,B
0.5425600435859647,63.52731490654721,4,A
-0.46341769281246226,30.70890510693167,2,A
-0.46572975357025687,36.35565640180599,52,B
0.24196227156603412,34.54001763493203,22,A
-1.913280244657798,31.51391251305798,52,A
-1.7249178325130328,21.847307553596544,36,A
-0.5622875292409727,32.589692204932675,73,A
-1.0128311203344238,17.27174785462428,73,B
0.3142473325952739,22.63181393259991,82,A
-0.9080240755212109,20.146364521708964,16,B
-1.4123037013352915,25.818741393863224,84,B
1.465648768921554,48.146585666735085,77,A
-0.22577630048653566,6.3273480740825185,72,B
0.06752820468792384,31.862601903745134,0,B
-1.4247481862134568,8.872841288103483,50,B
-0.5443827245251827,20.280681342105666,44,A
0.11092258970986608,35.889505969673664,76,B
-1.1509935774223028,25.642800190954627,3,B
0.37569801834567196,14.22255222070694,61,B
-0.600638689918805,17.846962907400318,64,A
-0.2916937497932768,31.795977489346757,31,B
-0.6017066122293969,17.696333682828634,33,A
1.8522781845089378,27.164585895819748,91,A
-0.013497224737933921,25.455718399038137,94,A
-1.0577109289559004,18.48399652394183,71,A
0.822544912103189,46.439440893253256,38,A
-1.2208436499710222,31.33919022318011,25,A
0.2088635950047554,4.748574133423929,33,B
-1.9596701238797756,26.864543147694278,53,A
-1.3281860488984305,18.38213535231612,2,B
0.19686123586912352,33.52433334796224,49,B
0.7384665799954104,17.074792615672994,11,A
0.1713682811899705,23.85263558533101,64,B
-0.11564828238824053,30.04987278980457,53,B
-0.3011036955892888,33.657551941701215,4,B
-1.4785219903674274,12.997035929442237,93,B
-0.7198442083947086,21.654987641590516,93,A
-0.4606387709597875,20.25054688839044,56,B
1.0571222262189157,18.46670767426288,16,A
0.3436182895684614,42.65454240281097,46,B
-1.763040155362734,29.049817109609556,22,B
0.324083969394795,12.391160456649548,78,A
-0.38508228041631654,34.17861947054776,84,B
-0.6769220003059587,46.22156197012633,13,B
0.6116762888408679,35.32465260551147,65,B
1.030999522495951,9.806300340459867,74,A
0.9312801191161986,20.157659271337486,50,B
-0.8392175232226385,37.669111491866225,37,A
-0.3092123758512146,17.923305343812192,63,B
0.33126343140356396,29.438194281462284,97,A
0.9755451271223592,32.74634053429337,37,A
-0.47917423784528995,15.73069528421917,49,B
-0.18565897666381712,24.404746439382,97,B
-1.1063349740060282,-7.412673400690728,81,A
-1.1962066240806708,14.756123586657102,29,A
0.812525822394198,22.474318486068398,78,B
1.356240028570823,12.522168180351505,90,A
